12,0,0,0,0,0,0,0,12,"No"
22,27,26,21,21,21,19,15,96,"Yes"
0,0,0,0,0,0,0,0,0,"No"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,17,25,17,21,0,92,"No"
22,27,26,21,22,21,19,15,96,"Yes"
11,27,22,21,38,21,19,0,81,"No"
19,12,3,0,0,0,0,0,34,"No"
16,20,0,0,0,0,0,0,36,"No"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,0,0,96,"No"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,0,96,"No"
19,27,26,21,24,21,19,15,93,"Yes"
22,20,10,13,21,21,19,5,65,"No"
22,27,26,21,22,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
19,0,0,0,0,0,0,0,19,"No"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,21,21,26,17,23,15,91,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,23,17,21,34,21,19,15,83,"No"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,17,25,17,23,0,92,"No"
22,27,26,21,22,21,19,15,96,"Yes"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,14,19,5,96,"No"
22,27,26,13,4,0,0,0,88,"No"
19,27,17,17,37,17,23,15,80,"Yes"
22,27,26,21,21,17,23,0,96,"No"
22,27,26,21,22,21,19,15,96,"Yes"
22,27,26,17,25,14,26,5,92,"No"
3,0,0,0,0,0,0,0,3,"No"
22,27,26,21,21,21,19,15,96,"Yes"
22,27,26,21,21,17,23,0,96,"No"
22,27,26,17,25,21,19,15,92,"Yes"
16,13,6,8,3,0,0,0,43,"No"
18,12,27,20,17,12,12,8,77,"Yes"
18,21,28,16,19,15,10,8,83,"Yes"
18,21,28,16,23,12,14,8,83,"Yes"
18,14,20,16,23,19,12,8,68,"Yes"
11,5,25,17,15,15,24,5,58,"No"
15,14,28,18,20,15,12,8,75,"Yes"
15,14,20,10,31,12,18,0,59,"No"
18,21,20,16,16,20,9,8,75,"Yes"
0,0,0,0,0,0,0,0,0,"No"
18,16,17,18,24,15,13,8,69,"Yes"
15,19,23,18,16,17,15,8,75,"Yes"
11,16,20,13,26,14,19,8,60,"Yes"
18,10,24,15,19,11,20,8,67,"Yes"
15,8,20,9,24,14,20,6,52,"No"
18,13,18,23,21,17,9,8,72,"Yes"
18,0,0,0,0,0,0,0,18,"No"
11,16,21,8,15,4,10,0,56,"No"
18,16,27,18,17,15,17,3,79,"Yes"
15,16,23,16,24,17,14,8,70,"Yes"
18,21,28,19,15,12,9,8,86,"Yes"
18,21,25,25,12,10,14,8,89,"Yes"
15,13,16,8,22,16,15,14,52,"No"
0,0,0,0,0,0,0,0,0,"No"
